
//
// [========================================================]
// [===========         Warper Evolution         ===========]
// [========================================================]
// [ Versión 23d                                            ]
// [========================================================]
// [ Script original: Ivion                                 ]
// [========================================================]
// [ Descripción:                                           ]
// [--------------------------------------------------------]
// [                                                        ]
// [ - Save.                                                ]
// [ - Warp a Ciudades.                                     ]
// [ - Warp a niveles de Mazmorras.                         ]
// [ - Warp a Áreas de WoE.                                 ]
// [ - Warp a otros Grupos de Destinos personalizados.      ]
// [ - Modo Evolution / Quest Warper.                       ]
// [========================================================]

-	script	WEfunc	-1,{

OnInit:

// [--------------------------------------------------------]
// [ Configuración:                                         ]
// [========================================================]

	set .@n$,"Warper Evolution";	// Nombre del NPC.
			callsub Onc1,264,"Mjolnir Field 2","mjolnir_02",175,193,"mjolnir_02";
			callsub Onc1,265,"Mjolnir Field 3","mjolnir_03",208,213,"mjolnir_03";
			callsub Onc1,266,"Mjolnir Field 4","mjolnir_04",179,180,"mjolnir_04";
			callsub Onc1,267,"Mjolnir Field 5","mjolnir_05",181,240,"mjolnir_05";
			callsub Onc1,268,"Mjolnir Field 6","mjolnir_06",195,270,"mjolnir_06";
			callsub Onc1,269,"Mjolnir Field 7","mjolnir_07",235,202,"mjolnir_07";
			callsub Onc1,270,"Mjolnir Field 8","mjolnir_08",188,215,"mjolnir_08";
			callsub Onc1,271,"Mjolnir Field 9","mjolnir_09",205,144,"mjolnir_09";
			callsub Onc1,272,"Mjolnir Field 10","mjolnir_10",245,223,"mjolnir_10";
			callsub Onc1,273,"Mjolnir Field 11","mjolnir_11",180,206,"mjolnir_11";
			callsub Onc1,274,"Mjolnir Field 12","mjolnir_12",196,208,"mjolnir_12";

		callsub Onc2,"Moscovia Fields";
			callsub Onc1,275,"Moscovia Field 1","mosk_fild01",82,104,"mosk_fild01";
			callsub Onc1,276,"Moscovia Field 2","mosk_fild02",131,147,"mosk_fild02";

		callsub Onc2,"Niflheim Fields";
			callsub Onc1,277,"Niflheim Field 1","nif_fild01",215,229,"nif_fild01";
			callsub Onc1,278,"Niflheim Field 2","nif_fild02",167,234,"nif_fild02";

		callsub Onc2,"Payon Forests";
			callsub Onc1,279,"Payon Forest 1","pay_fild01",158,206,"pay_fild01";
			callsub Onc1,280,"Payon Forest 2","pay_fild02",151,219,"pay_fild02";
			callsub Onc1,281,"Payon Forest 3","pay_fild03",205,148,"pay_fild03";
			callsub Onc1,282,"Payon Forest 4","pay_fild04",186,247,"pay_fild04";
			callsub Onc1,283,"Payon Forest 5","pay_fild05",134,204,"pay_fild05";
			callsub Onc1,284,"Payon Forest 6","pay_fild06",193,235,"pay_fild06";
			callsub Onc1,285,"Payon Forest 7","pay_fild07",200,177,"pay_fild07";
			callsub Onc1,286,"Payon Forest 8","pay_fild08",137,189,"pay_fild08";
			callsub Onc1,287,"Payon Forest 9","pay_fild09",201,224,"pay_fild09";
			callsub Onc1,288,"Payon Forest 10","pay_fild10",160,205,"pay_fild10";
			callsub Onc1,289,"Payon Forest 11","pay_fild11",194,150,"pay_fild11";

		callsub Onc2,"Prontera Fields";
			callsub Onc1,290,"Prontera Field 1","prt_fild01",208,227,"prt_fild01";
			callsub Onc1,291,"Prontera Field 2","prt_fild02",190,206,"prt_fild02";
			callsub Onc1,292,"Prontera Field 3","prt_fild03",190,143,"prt_fild03";
			callsub Onc1,293,"Prontera Field 4","prt_fild04",307,252,"prt_fild04";
			callsub Onc1,294,"Prontera Field 5","prt_fild05",239,213,"prt_fild05";
			callsub Onc1,295,"Prontera Field 6","prt_fild06",185,188,"prt_fild06";
			callsub Onc1,296,"Prontera Field 7","prt_fild07",193,194,"prt_fild07";
			callsub Onc1,297,"Prontera Field 8","prt_fild08",187,218,"prt_fild08";
			callsub Onc1,298,"Prontera Field 9","prt_fild09",210,183,"prt_fild09";
			callsub Onc1,299,"Prontera Field 10","prt_fild10",195,149,"prt_fild10";
			callsub Onc1,300,"Prontera Field 11","prt_fild11",198,164,"prt_fild11";

		callsub Onc2,"Rachel Fields";
			callsub Onc1,301,"Rachel Field 1","ra_fild01",192,162,"ra_fild01";
			callsub Onc1,302,"Rachel Field 2","ra_fild02",235,166,"ra_fild02";
			callsub Onc1,303,"Rachel Field 3","ra_fild03",202,206,"ra_fild03";
			callsub Onc1,304,"Rachel Field 4","ra_fild04",202,208,"ra_fild04";
			callsub Onc1,305,"Rachel Field 5","ra_fild05",225,202,"ra_fild05";
			callsub Onc1,306,"Rachel Field 6","ra_fild06",202,214,"ra_fild06";
			callsub Onc1,307,"Rachel Field 7","ra_fild07",263,196,"ra_fild07";
			callsub Onc1,308,"Rachel Field 8","ra_fild08",217,201,"ra_fild08";
			callsub Onc1,309,"Rachel Field 9","ra_fild09",87,121,"ra_fild09";
			callsub Onc1,310,"Rachel Field 10","ra_fild10",277,181,"ra_fild10";
			callsub Onc1,311,"Rachel Field 11","ra_fild11",221,185,"ra_fild11";
			callsub Onc1,312,"Rachel Field 12","ra_fild12",175,300,"ra_fild12";
			callsub Onc1,313,"Rachel Field 13","ra_fild13",174,197,"ra_fild13";

		callsub Onc2,"Sograt Deserts";
			callsub Onc1,314,"Sograt Desert 1","moc_fild01",219,205,"moc_fild01";
			callsub Onc1,315,"Sograt Desert 2","moc_fild02",177,206,"moc_fild02";
			callsub Onc1,316,"Sograt Desert 3","moc_fild03",194,182,"moc_fild03";
			callsub Onc1,317,"Sograt Desert 4","moc_fild04",146,297,"moc_fild04";
			callsub Onc1,318,"Sograt Desert 5","moc_fild05",204,197,"moc_fild05";
			callsub Onc1,319,"Sograt Desert 6","moc_fild06",275,302,"moc_fild06";
			callsub Onc1,320,"Sograt Desert 7","moc_fild07",224,170,"moc_fild07";
			callsub Onc1,321,"Sograt Desert 8","moc_fild08",139,123,"moc_fild08";
			callsub Onc1,322,"Sograt Desert 9","moc_fild09",101,110,"moc_fild09";
			callsub Onc1,323,"Sograt Desert 10","moc_fild10",341,39,"moc_fild10";
			callsub Onc1,324,"Sograt Desert 11","moc_fild11",198,216,"moc_fild11";
			callsub Onc1,325,"Sograt Desert 12","moc_fild12",156,187,"moc_fild12";
			callsub Onc1,326,"Sograt Desert 13","moc_fild13",185,263,"moc_fild13";
			callsub Onc1,327,"Sograt Desert 14","moc_fild14",223,222,"moc_fild14";
			callsub Onc1,328,"Sograt Desert 15","moc_fild15",170,257,"moc_fild15";
			callsub Onc1,329,"Sograt Desert 16","moc_fild16",206,228,"moc_fild16";
			callsub Onc1,330,"Sograt Desert 17","moc_fild17",208,238,"moc_fild17";
			callsub Onc1,331,"Sograt Desert 18","moc_fild18",209,223,"moc_fild18";
			callsub Onc1,332,"Sograt Desert 19","moc_fild19",85,97,"moc_fild19";

		callsub Onc2,"Splendide Fields";
			callsub Onc1,333,"Splendide Field 1","spl_fild01",175,186,"spl_fild01";
			callsub Onc1,334,"Splendide Field 2","spl_fild02",236,184,"spl_fild02";
			callsub Onc1,335,"Splendide Field 3","spl_fild03",188,204,"spl_fild03"; 

		callsub Onc2,"Umbala Fields";
			callsub Onc1,336,"Umbala Field 1","um_fild01",217,206,"um_fild01";
			callsub Onc1,337,"Umbala Field 2","um_fild02",223,221,"um_fild02";
			callsub Onc1,338,"Umbala Field 3","um_fild03",237,215,"um_fild03";
			callsub Onc1,339,"Umbala Field 4","um_fild04",202,197,"um_fild04";

		callsub Onc2,"Veins Fields";
			callsub Onc1,340,"Veins Field 1","ve_fild01",186,175,"ve_fild01";
			callsub Onc1,341,"Veins Field 2","ve_fild02",196,370,"ve_fild02";
			callsub Onc1,342,"Veins Field 3","ve_fild03",222,45,"ve_fild03";
			callsub Onc1,343,"Veins Field 4","ve_fild04",51,250,"ve_fild04";
			callsub Onc1,344,"Veins Field 5","ve_fild05",202,324,"ve_fild05";
			callsub Onc1,345,"Veins Field 6","ve_fild06",150,223,"ve_fild06";
			callsub Onc1,346,"Veins Field 7","ve_fild07",149,307,"ve_fild07";

		callsub Onc2,"Juno Fields";
			callsub Onc1,347,"Yuno Field 1","yuno_fild01",189,224,"yuno_fild01";
			callsub Onc1,348,"Yuno Field 2","yuno_fild02",192,207,"yuno_fild02";
			callsub Onc1,349,"Yuno Field 3","yuno_fild03",221,157,"yuno_fild03";
			callsub Onc1,350,"Yuno Field 4","yuno_fild04",226,199,"yuno_fild04";
			callsub Onc1,351,"Yuno Field 5","yuno_fild05",223,177,"yuno_fild05";
			callsub Onc1,352,"Yuno Field 6","yuno_fild06",187,232,"yuno_fild06";
			callsub Onc1,353,"Yuno Field 7","yuno_fild07",231,174,"yuno_fild07";
			callsub Onc1,354,"Yuno Field 8","yuno_fild08",196,203,"yuno_fild08";
			callsub Onc1,355,"Yuno Field 9","yuno_fild09",183,214,"yuno_fild09";
			callsub Onc1,356,"Yuno Field 10","yuno_fild10",300,124,"yuno_fild10";
			callsub Onc1,357,"Yuno Field 11","yuno_fild11",195,226,"yuno_fild11";
			callsub Onc1,358,"Yuno Field 12","yuno_fild12",210,304,"yuno_fild12";
			
	// WoE Areas:
	callsub Onc0,"Viajar a un Area de WoE.",0;
		callsub Onc1,0,"^5959FF[Jueves]^000000 Valkyrie Realm","prt_gld",141,64,"prt_gld";
		callsub Onc1,0,"^5959FF[Sabado]^000000 Schwarzwald Realm","sch_gld",294,100,"sch_gld";
		callsub Onc1,0,"^5959FF[Domingo]^000000 Arunafelz Guild Map","aru_gld",160,268,"aru_gld";

	callsub Onc0,"Sitios Especiales",0;
		callsub Onc1,0,"Merchants","mercado",101,11,"mercado";
		callsub Onc1,0,"Mercado de Npcs","sec_in02",144,162,"sec_in02";
// [--------------------------------------------------------]
// [ Final de la configuración de destinos.                 ]
// [========================================================]

	set $@WE,0;
	set $@WEm,0;
	set $@WEd[0],0;
	set $@WEd[1],0;
	end;

// Declaración del Grupos de Destinos:
// getarg(0): Nombre.
// getarg(1): Precio.
Onc0:
	set $@WE,$@WE + 1;
	set getd("$@WEb"+$@WE+"$"),getarg(0);
	set getd("$@WEc"+$@WE),getarg(1);
	set .@a,getarraysize($@WEd0);
	set $@WEd0[.@a],$@WE;
	set $@WEd[0],$@WE;
	set $@WEd[1],0;
	return;

// Declaración de Destinos:
// getarg(0): Id.
// getarg(1): Nombre.
// getarg(2): Mapa.
// getarg(3): x.
// getarg(4): y.
Onc1:
	if($@WEd[0]) {
		set $@WE,$@WE + 1;
		if($@WEm) set .@a,getarg(0);
		set getd("$@WEa"+$@WE),.@a;
		set getd("$@WEb"+$@WE+"$"),getarg(1);
		set getd("$@WEe"+$@WE+"$"),getarg(2);
		set getd("$@WEf"+$@WE),getarg(3);
		set getd("$@WEg"+$@WE),getarg(4);
		set .@b,5;
		while(getarg(.@b,"") != "") { // Mapas de activación:
			set .@m$,getarg(.@b);
			set getd("$@WEh"+$@WE+"$["+(.@b - 5)+"]"),.@m$;
			if(.@a) {
				setmapflag .@m$,42;
				set getd("$@WE_"+.@m$+"["+getarraysize(getd("$@WE_"+.@m$))+"]"),$@WE;
			}
			set .@b,.@b + 1;
		}
		set .@a,$@WEd[getarraysize($@WEd) - 1];
		set .@b,getarraysize(getd("$@WEd"+.@a));
		set getd("$@WEd"+.@a+"["+.@b+"]"),$@WE;
	}
	return;

// Declaración de Submenús:
// getarg(0): Nombre.
Onc2:
	if($@WEd[0]) {
		if(getarg(0,"") == "") set $@WEd[1],0;
		else {
			set $@WE,$@WE + 1;
			set getd("$@WEb"+$@WE+"$"),getarg(0);
			set .@a,$@WEd[0];
			set .@b,getarraysize(getd("$@WEd"+.@a));
			set getd("$@WEd"+.@a+"["+.@b+"]"),$@WE;
			set $@WEd[1],$@WE;
		}
	}
	return;

// Activación de Destinos:
OnPCLoadMapEvent:
	getmapxy .@m$,.@x,.@y,0;
	set .@a,getarraysize(getd("$@WE_"+.@m$));
	while(.@a > 0) {
		set .@a,.@a - 1;
		set .@b,getd("$@WE_"+.@m$+"["+.@a+"]");
		set .@c,getd("$@WEa"+.@b);
		set .@d,getd($@WEm$+"WE_"+(.@c / 31));
		if(!(.@d & pow(2,.@c % 31))) {
			if($@WEm$ == "$") set .@e,0;
			else set .@e,3;
			announce "Nuevo destino desactivado: "+getd("$@WEb"+.@b+"$")+".",.@e,0x00ccdd;
			set getd($@WEm$+"WE_"+(.@c / 31)),.@d + pow(2,.@c % 31);
		}
	}
	end;
}

// Npcs:
-	script	Warper Evolution#0::WE	-1,{


	mes $@WE$;
	mes "Hola "+strcharinfo(0)+".";
	mes "¿En que puedo ayudarte?";
	next;
	while(.@a < getarraysize($@WEd0)) {
		set .@b,$@WEd0[.@a];
		set .@a$[.@a],getd("$@WEb"+.@b+"$");
		set .@b,getd("$@WEc"+.@b);
		if(.@b) {
			if(Zeny < .@b) set .@a$[.@a],"^bbbbbb"+.@a$[.@a]+" ^bb0000("+.@b+" z)^000000";
			else set .@a$[.@a],.@a$[.@a]+" ^00bb00("+.@b+" z)^000000";
		}
		set .@a,.@a + 1;
	}
	set .@a,select("^880000Salir^000000",.@a$[0],.@a$[1],.@a$[2],.@a$[3],.@a$[4],.@a$[5],.@a$[6],.@a$[7],.@a$[8],.@a$[9],.@a$[10],.@a$[11],.@a$[12],.@a$[13],.@a$[14],.@a$[15],.@a$[16],.@a$[17],.@a$[18],.@a$[19]);
	if(.@a == 1) {
		mes $@WE$;
		mes "Hasta pronto.";
		emotion 12;
		close;
	}
	set .@a,$@WEd0[.@a - 2];
	set .@b,getd("$@WEc"+.@a);
	callsub Ona0,.@b;
	mes $@WE$;
	if(.@a == 1) {
		getmapxy .@m$,.@x,.@y,0;
		set Zeny,Zeny - .@b;
                mes "Muy bien.";
		mes "A partir de ahora este lugar quedará guardado como tu Punto de Inicio.";
		save .@m$,.@x,.@y;
		specialeffect2 500;
		close;
		emotion 12;
		end;
	}
	mes "Elige tu Destino.";
	next;
	do {
		cleararray .@a$[0],"",getarraysize(.@a$);
		set .@c,0;
		while(.@c < getarraysize(getd("$@WEd"+.@a))) {
			set .@d,getd("$@WEd"+.@a+"["+.@c+"]");
			set .@e,getd("$@WEa"+.@d);
			set .@b$,"bbbbbb";
			set .@c$,"";
			if(getd("$@WEe"+.@d+"$") == "") {
				set .@g,getarraysize(getd("$@WEd"+.@d));
				set .@f,0;
				while(.@g && !.@f) {
					set .@g,.@g - 1;
					set .@e,getd("$@WEa"+getd("$@WEd"+.@d+"["+.@g+"]"));
					if(!.@e || (getd($@WEm$+"WE_"+(.@e / 31)) & pow(2,.@e % 31))) set .@f,1;
				}
				if(.@f) set .@b$,"000000";
			}
			else if(!.@e || (getd($@WEm$+"WE_"+(.@e / 31)) & pow(2,.@e % 31))) {
				set .@b$,"000000";
				set .@g,0;
				set .@f,getarraysize(getd("$@WEh"+.@d+"$"));
				while(.@f > 0) {
					set .@f,.@f - 1;
					set .@g,.@g + getmapusers(getd("$@WEh"+.@d+"$["+.@f+"]"));
				}
				if(.@g) set .@c$,"00bb00";
				else set .@c$,"aaaaaa";
				set .@c$," [^"+.@c$+""+.@g+"^000000]";
			}
			set .@a$[.@c],"^"+.@b$+""+getd("$@WEb"+.@d+"$")+"^000000"+.@c$;
			set .@c,.@c + 1;
		}
		if(.@h) set .@b$,"Atrás";
		else set .@b$,"Salir";
		set .@c,select("^880000"+.@b$+"^000000",.@a$[0],.@a$[1],.@a$[2],.@a$[3],.@a$[4],.@a$[5],.@a$[6],.@a$[7],.@a$[8],.@a$[9],.@a$[10],.@a$[11],.@a$[12],.@a$[13],.@a$[14],.@a$[15],.@a$[16],.@a$[17],.@a$[18],.@a$[19],.@a$[20],.@a$[21],.@a$[22],.@a$[23],.@a$[24],.@a$[25],.@a$[26],.@a$[27],.@a$[28],.@a$[29],.@a$[30],.@a$[31],.@a$[32],.@a$[33],.@a$[34],.@a$[35],.@a$[36],.@a$[37],.@a$[38],.@a$[39],.@a$[40],.@a$[41],.@a$[42],.@a$[43],.@a$[44],.@a$[45],.@a$[46],.@a$[47],.@a$[48],.@a$[49]);
		if(.@c == 1) {
			if(.@h) {
				set .@a,.@h;
				set .@h,0;
			}
			else {
				mes $@WE$;
				mes "Hasta pronto.";
				emotion 12;
				close;
			}
		}
		else {
			set .@c,.@c - 2;
			if(compare(.@a$[.@c],"^bbbbbb")) {
				mes $@WE$;
				mes "Lo siento.";
				mes "Este destino aún no se encuentra disponible.";
				emotion 40;
				close;
			}
			set .@h,.@a;
			set .@a,getd("$@WEd"+.@a+"["+.@c+"]");
		}
	} while(getd("$@WEe"+.@a+"$") == "");
	callsub Ona0,.@b;
	set Zeny,Zeny - .@b;
	mes $@WE$;
	mes "Muy bien.";
	mes "Espera un segundo mientras te abro un portal...";
	next;
	specialeffect2 71;
	sleep2 250;
	specialeffect2 402;
	sleep2 250;
	emotion 12;
	specialeffect2 6;
	sleep2 250;
	specialeffect2 304;
	warp getd("$@WEe"+.@a+"$"),getd("$@WEf"+.@a),getd("$@WEg"+.@a);
	end;

Ona0:
	set .@a,getarg(0);
	if(Zeny < .@a) {
		mes $@WE$;
		mes "Lo siento.";
		mes "Para utilizar este servicio deberás pagar ^880000"+.@a+" z^000000.";
		emotion 40;
		close;
	}
	return;
}

//========================================
// --------- Duplicastes Warper ---------
//========================================
arlandria,162,188,4	duplicate(WE)	WE#1	831
morocc.gat,161,144,4	duplicate(WE)	WE#2	831
geffen.gat,124,67,3	duplicate(WE)	WE#3	831
payon.gat,182,110,3	duplicate(WE)	WE#4	831
alberta.gat,182,143,3	duplicate(WE)	WE#5	831
izlude.gat,131,154,3	duplicate(WE)	WE#6	831
aldebaran.gat,135,123,3	duplicate(WE)	WE#7	831
xmas.gat,151,135,3	duplicate(WE)	WE#8	831
comodo.gat,212,187,3	duplicate(WE)	WE#9	831
yuno.gat,143,189,4	duplicate(WE)	WE#10	831
amatsu.gat,225,234,4	duplicate(WE)	WE#11	831
gonryun.gat,162,122,3	duplicate(WE)	WE#1-11	831
umbala.gat,141,165,5	duplicate(WE)	WE#1-12	831
louyang.gat,216,109,4	duplicate(WE)	WE#1-13	831
new_1-1.gat,51,114,5	duplicate(WE)	WE#1-14	831
ayothaya.gat,213,193,3	duplicate(WE)	WE#1-15	831
einbroch.gat,69,202,3	duplicate(WE)	WE#1-16	831
lighthalzen.gat,153,97,5	duplicate(WE)	WE#11-17	831
hugel.gat,102,149,3	duplicate(WE)	WE#1-18	831
rachel.gat,130,119,3	duplicate(WE)	WE#1-19	831
veins.gat,220,132,3	duplicate(WE)	WE#1-20	831
moscovia.gat,225,197,3	duplicate(WE)	WE#1-21	831
manuk.gat,282,236,5	duplicate(WE)	WE#1-22	831
splendide.gat,205,153,3	duplicate(WE)	WE#1-23	831
brasilis.gat,197,221,3	duplicate(WE)	WE#1-24	831
mid_camp.gat,222,239,3	duplicate(WE)	WE#1-25	831
dicastes01.gat,195,197,5	duplicate(WE)	WE#1-26	831
dewata.gat,201,183,3	duplicate(WE)	WE#1-27	831
moc_fild04.gat,207,331,4	duplicate(WE)	WE#1-28	831
izlu2dun.gat,104,82,4	duplicate(WE)	WE#1-29	831
mjolnir_02.gat,85,363,4	duplicate(WE)	WE#1-30	831
prt_fild05.gat,273,215,4	duplicate(WE)	WE#1-31	831
glast_01.gat,370,308,4	duplicate(WE)	WE#1-32	831
yuno_fild03.gat,37,135,4	duplicate(WE)	WE#1-33	831
mjolnir_10.gat,71,339,4	duplicate(WE)	WE#1-34	831
pay_arche.gat,39,135,4	duplicate(WE)	WE#1-35	831
moc_ruins.gat,64,166,4	duplicate(WE)	WE#1-36	831
moc_fild19.gat,106,97,4	duplicate(WE)	WE#1-37	831
alb2trea.gat,73,101,4	duplicate(WE)	WE#1-38	831
tur_dun01.gat,148,239,4	duplicate(WE)	WE#1-39	831
quiz_02,226,383,6	duplicate(WE)	WE#1-40	831
itemmall,187,85,4	duplicate(WE)	WE#1-41	831
ayothaya.gat,154,120,3	duplicate(WE)	WE#1-42	831
ayothaya.gat,142,171,3	duplicate(WE)	WE#1-43	831
einbech.gat,135,248,3	duplicate(WE)	WE#1-44	831
morocc.gat,162,96,3	duplicate(WE)	WE#1-45	831
jawaii.gat,223,232,3	duplicate(WE)	WE#1-46	831


//========================================================
// --------- Duplicastes Guild Rooms----------
//========================================================
gr_1,47,62,6	duplicate(WE)	WE#43-1	831
gr_2,47,62,6	duplicate(WE)	WE#44-1	831
gr_3,47,62,6	duplicate(WE)	WE#45-1	831
gr_4,47,62,6	duplicate(WE)	WE#46-1	831
gr_5,47,62,6	duplicate(WE)	WE#47-1	831
gr_6,47,62,6	duplicate(WE)	WE#48-1	831
gr_7,47,62,6	duplicate(WE)	WE#49-1	831
gr_8,47,62,6	duplicate(WE)	WE#50-1	831
gr_9,47,62,6	duplicate(WE)	WE#51-1	831
gr_10,47,62,6	duplicate(WE)	WE#52-1	831
gr_11,47,62,6	duplicate(WE)	WE#53-1	831
gr_12,47,62,6	duplicate(WE)	WE#54-1	831
gr_13,47,62,6	duplicate(WE)	WE#55-1	831
gr_14,47,62,6	duplicate(WE)	WE#56-1	831
gr_15,47,62,6	duplicate(WE)	WE#57-1	831
gr_16,47,62,6	duplicate(WE)	WE#59-1	831
gr_17,47,62,6	duplicate(WE)	WE#60-1	831
gr_18,47,62,6	duplicate(WE)	WE#61-1	831
gr_19,47,62,6	duplicate(WE)	WE#62-1	831
gr_20,47,62,6	duplicate(WE)	WE#63-1	831
gr_21,47,62,6	duplicate(WE)	WE#64-1	831
gr_22,47,62,6	duplicate(WE)	WE#65-1	831
gr_23,47,62,6	duplicate(WE)	WE#66-1	831
gr_24,47,62,6	duplicate(WE)	WE#67-1	831
gr_25,47,62,6	duplicate(WE)	WE#68-1	831
gr_26,47,62,6	duplicate(WE)	WE#69-1	831
gr_27,47,62,6	duplicate(WE)	WE#70-1	831
gr_28,47,62,6	duplicate(WE)	WE#71-1	831
gr_29,47,62,6	duplicate(WE)	WE#72-1	831
gr_30,47,62,6	duplicate(WE)	WE#73-1	831
